	Tadh_epithelia_dorsal	Tadh_epithelia_gland_like	Tadh_epithelia_unknown_1	Tadh_epithelia_unknown_2	Tadh_epithelia_unknown_3	Tadh_epithelia_ventral	Tadh_fibre	Tadh_gland_1	Tadh_lipophil	Tadh_peptidergic_alpha	Tadh_peptidergic_beta	Tadh_peptidergic_delta	Tadh_peptidergic_epsilon	Tadh_peptidergic_eta	Tadh_peptidergic_gamma	Tadh_peptidergic_gamma_like	Tadh_peptidergic_iota	Tadh_peptidergic_kappa	Tadh_peptidergic_lambda	Tadh_peptidergic_mu	Tadh_peptidergic_mu_like	Tadh_peptidergic_nu	Tadh_peptidergic_omicron	Tadh_peptidergic_progenitors	Tadh_peptidergic_theta	Tadh_peptidergic_zeta	Tadh_trans_epithelia_dorsal_ventral	Tadh_trans_fibre_gland	Tadh_trans_gland_epithelia	Tadh_trans_lipophil_1_epithelia	Tadh_trans_lipophil_1_gland	Tadh_unknown_2.1	Tadh_unknown_2.2	TrH2_epithelia_dorsal	TrH2_epithelia_dorsal_like	TrH2_epithelia_gland_like	TrH2_epithelia_unknown_1	TrH2_epithelia_ventral	TrH2_fibre	TrH2_gland_1	TrH2_lipophil	TrH2_peptidergic_alpha	TrH2_peptidergic_beta	TrH2_peptidergic_delta	TrH2_peptidergic_epsilon	TrH2_peptidergic_eta	TrH2_peptidergic_gamma	TrH2_peptidergic_gamma_like	TrH2_peptidergic_iota	TrH2_peptidergic_iota_like	TrH2_peptidergic_kappa	TrH2_peptidergic_lambda	TrH2_peptidergic_mu	TrH2_peptidergic_mu_like	TrH2_peptidergic_nu	TrH2_peptidergic_omicron	TrH2_peptidergic_progenitors	TrH2_peptidergic_theta	TrH2_peptidergic_zeta	TrH2_trans_epithelia_dorsal_ventral	TrH2_trans_epithelia_ventral_peptidergic	TrH2_trans_fibre_epithelia	TrH2_trans_fibre_gland	TrH2_trans_lipophil_1_epithelia	TrH2_trans_lipophil_1_fibre	TrH2_trans_lipophil_1_gland	TrH2_unknown_1	TrH2_unknown_2.1	TrH2_unknown_2.2	TrH2_unknown_2.3	TrH2_unknown_2.4
Tadh_epithelia_dorsal	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9995080264993772	0.9991667423615835	0.000758274709732315	0.0016359011079629855	0.12308916765534099	0.38719608591316124	0.02475765456117369	0.008950308854385447	0.0	0.005870879471178163	0.008987159587622681	0.00024401376921977247	0.0	0.0	0.00999772905674447	0.0	0.009102837460517956	0.0	0.021393186107786212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5683308531255051	0.004288459920965105	0.06550853348100726	0.0	0.0002878458392549472	0.0	0.0	0.009279286003585302	0.0	0.005877289730383852	0.0008434208545348496	0.004645271841714283
Tadh_epithelia_gland_like	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00034197737946033824	0.003826946467603826	0.9980240185033512	0.0	0.2670457978763821	0.03285038702866842	0.24930877544777003	0.014602357820840173	0.022962624034150645	0.0	0.0	0.00751673950533326	0.0	0.0117556218067984	0.009738605764162375	0.0	0.008722745178176224	0.005206298319215849	0.0	0.0	0.0	0.008086358035128225	0.009866277565342679	0.0008417492668939622	0.0	0.0	0.0	0.001664045343817548	0.0	0.0	0.03415438774459645	0.0	0.0	0.020475703531846585	0.0	0.0	0.0	0.0018385033035598717
Tadh_epithelia_unknown_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0052838244467589566	0.8863887808414812	0.028261146397497022	0.0	0.0	0.0	0.0	0.013678152574331734	0.0	0.0	0.0	0.0	0.015509422093572842	0.0	0.0	0.0	0.0	0.014464192791699831	0.0	0.01741557386195035	0.0	0.0	0.0	0.0	0.0	0.0007802946047665877	0.0	0.0	0.0009314148364596543	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Tadh_epithelia_unknown_2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005237527966463927	0.9859116848997262	0.009147013504575493	0.996694356293726	0.02755221916724272	0.01942736091736221	0.010687199472915668	0.008208212480199437	0.0	0.0	0.0	0.008175761596008814	0.018464850415901297	0.0	0.0	0.0	0.004258540351982965	0.0	0.009940971345647148	0.0	0.0	0.0	0.000732521278413652	0.0	0.0	0.00753994682777326	0.01273847070843143	0.0	0.0	0.06639144912359099	0.0	0.0003258361274744162	0.0	0.0	0.009767507184035365	0.0	0.011183716678738465
Tadh_epithelia_unknown_3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1098477048972483	0.1937841288587162	0.014699273904092888	0.03302380538797399	0.9980707329087297	0.13326749087139567	0.013705113506748934	0.0008071615520010318	0.009451000249098842	0.0	0.008047790436905376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0012943582421147924	0.0	0.0	0.0	0.0	0.023698648311350913	0.0	0.0	0.032091572291350526	0.014914441537894623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017959657882427628	0.0015094035626741665	0.0
Tadh_epithelia_ventral	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1479362318555343	0.030805644035817085	0.9837525283304711	0.0022076591591110406	0.9985809610449399	0.03433184378908514	0.04488875205735588	0.0004240208174328494	0.0201208270376603	0.025159708633405237	0.0	0.024741031561690156	0.0	0.019078966755803478	0.0	0.0	0.008890036886975093	0.0	0.026282502494681614	0.0019553923735291328	0.00915465434969839	0.0	0.0	0.5182743471336893	0.0	0.0	0.7578954227250742	0.1735329996205909	0.0	0.0	0.10071188067453848	0.0	0.0	0.030781698126601854	0.0	0.014472676597981085	0.00020298385000457704	0.005860729464700949
Tadh_fibre	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04159968049290956	0.20251192072371663	0.00995129859933292	0.0	0.03243997793614225	0.9997798547896762	0.04370033807729445	0.022610699045049348	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.007913624620270659	0.005327394699004106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016833688543169113	0.0	0.6258456213669441	0.23875366878423532	0.0	0.4952417415629603	0.0	0.026076303105473264	0.0	0.0	0.0	0.009448385058344966
Tadh_gland_1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03762034593722376	0.019341850379404113	0.17580104735980848	0.0	0.039254328708851226	0.017323130626113424	0.9998592065449244	0.0	0.0	0.0	0.0	0.0	0.0	0.029361033732320248	0.007537640511828922	0.0	0.0	0.0	0.0	0.007676909769164191	0.01070111356763538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15071494349882766	0.0	0.0	0.6584658028088302	0.03427104450326176	0.0	0.03376417061253835	0.0	0.0
Tadh_lipophil	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4022000606000179	0.0	0.0	0.020828435902706437	0.12345365450281354	0.025396609110800255	0.9998132765119756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004673105401139608	0.0	0.0	0.0	0.0	0.0	0.0	0.2650654526770355	0.10342842538715369	0.12467572249722254	0.01585714172946799	0.0	0.009249995968525168	0.0	0.0
Tadh_peptidergic_alpha	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.022863608030811697	0.0	0.02509919309599156	0.009608483417710416	0.005352245540856882	0.0	0.9974985324559128	0.0	0.0	0.0	0.0	0.009510103945873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012249427656047683	0.0	0.0	0.0077159354773385135	0.05649917728995315	0.0	0.0	0.0	0.0	0.0	0.009666876619094019	0.0	0.009841106692922909	0.0	0.0
